"Id","SalePrice.SalePrice.V1"
1461,128488.141952434
1462,168193.930861131
1463,191559.267882674
1464,195321.478486904
1465,183116.327326107
1466,173899.300975226
1467,171812.465945354
1468,164192.194745953
1469,186595.603132482
1470,123441.6417824
1471,200217.316615669
1472,92301.8535068861
1473,95565.0361987575
1474,151607.627606359
1475,116682.921852216
1476,385580.935184081
1477,260583.691189253
1478,296643.864960586
1479,279310.183769417
1480,518587.393320695
1481,326720.81688084
1482,206816.385416994
1483,186031.140618329
1484,161549.648070195
1485,177152.011657413
1486,199484.649918357
1487,343947.836847763
1488,236744.181349003
1489,198566.358646961
1490,243408.647458865
1491,197602.591011707
1492,95367.8465657981
1493,189073.118931438
1494,293392.338723817
1495,293308.595198183
1496,234667.915869569
1497,182875.386796784
1498,155821.859881004
1499,156078.095038561
1500,148782.828699479
1501,168822.531504466
1502,145436.246546537
1503,305643.028884451
1504,236294.672402692
1505,223097.630527669
1506,191391.133876723
1507,244318.134546857
1508,210375.338021746
1509,166379.835852577
1510,147383.609573659
1511,148729.855206474
1512,176529.362499423
1513,142886.777026689
1514,173798.575742336
1515,213941.083337154
1516,163924.780819494
1517,166980.364939391
1518,128201.953203459
1519,223147.750440728
1520,132784.848898964
1521,140482.931936037
1522,167222.169621563
1523,110181.120416903
1524,128902.672646255
1525,126766.677055792
1526,122618.060017106
1527,101113.388252849
1528,140063.358430731
1529,142310.076908891
1530,175482.237458785
1531,99578.9371033666
1532,101146.550064391
1533,148789.301821416
1534,121851.921575574
1535,168300.631247812
1536,111593.511790905
1537,60110.4520788568
1538,181907.840519991
1539,214465.072008099
1540,98453.6141574637
1541,148243.128046362
1542,144960.32875034
1543,211065.930624325
1544,87241.5768882986
1545,114606.312990765
1546,125439.478456539
1547,140210.844543417
1548,139852.774915436
1549,113218.595726045
1550,135172.609167933
1551,118358.358489065
1552,137150.759751925
1553,159859.764135656
1554,108104.508078367
1555,182386.317365221
1556,95691.2477428861
1557,114037.442979699
1558,97251.4628844628
1559,87052.2045988315
1560,133849.164597945
1561,131246.194663781
1562,124390.627503447
1563,116354.361282458
1564,148005.410452027
1565,148028.439867096
1566,254608.616614179
1567,75212.6306498887
1568,233300.632425058
1569,131400.545603853
1570,136481.87790855
1571,124402.393775661
1572,150503.327663719
1573,255557.737814793
1574,113600.921632462
1575,234364.368884305
1576,246579.908584139
1577,187851.334879177
1578,151762.416905535
1579,150707.953394877
1580,195205.064435389
1581,157042.407841207
1582,129099.178018956
1583,328193.209311253
1584,224943.395111506
1585,140701.497327481
1586,82274.6841658408
1587,100574.831351702
1588,144516.84888307
1589,107325.245182004
1590,129384.14735475
1591,89639.0161014638
1592,117145.769340372
1593,123084.100524899
1594,156511.538458497
1595,101803.56376448
1596,225957.688896389
1597,182182.293887176
1598,216903.145007067
1599,181233.955682935
1600,176204.830923313
1601,69300.2382599902
1602,105650.31750682
1603,93522.0637637922
1604,265143.946591792
1605,253986.668436378
1606,172418.804851296
1607,160364.612274008
1608,214627.669868066
1609,194155.110001525
1610,158507.584260075
1611,142745.057323112
1612,170676.017348535
1613,163028.418903512
1614,116875.881160211
1615,90350.7415880123
1616,70567.0070623454
1617,94783.1917694534
1618,125510.522995706
1619,142184.321449367
1620,166642.908039626
1621,140039.230687785
1622,139063.100294885
1623,265296.501322186
1624,212249.237199758
1625,129106.924010608
1626,166285.444226928
1627,189768.252965001
1628,280702.654581975
1629,172667.677554629
1630,388563.186813958
1631,218309.878982226
1632,246877.975136178
1633,160627.657992989
1634,182521.621699802
1635,176088.514530614
1636,153452.421715335
1637,203138.914679532
1638,209779.085606316
1639,190093.189064205
1640,273851.338119082
1641,186330.122448625
1642,229473.513908952
1643,224567.240843634
1644,228931.540061772
1645,188168.663244599
1646,160252.491639535
1647,162401.921898453
1648,130555.126320143
1649,137085.088525073
1650,117417.806585869
1651,126825.581629278
1652,92853.5664659007
1653,95602.5341059389
1654,142505.989638594
1655,141378.547959065
1656,140671.98881767
1657,145605.900659316
1658,139465.379738321
1659,126186.570605146
1660,152009.956140956
1661,492284.618853466
1662,423791.819238288
1663,387368.848463291
1664,512839.170982161
1665,322335.920041582
1666,330557.623803469
1667,374612.949318981
1668,339235.461655028
1669,305737.894347544
1670,367256.198987841
1671,275599.516478076
1672,472179.129804874
1673,309102.416260583
1674,244576.559173745
1675,189546.57294131
1676,189016.903882796
1677,226637.625046089
1678,484599.490150273
1679,417882.282654851
1680,340106.237865294
1681,254612.803225249
1682,299792.841310517
1683,174636.742354672
1684,179416.297995373
1685,171362.802589741
1686,162740.286200223
1687,163960.230537477
1688,191163.106468383
1689,193858.407681482
1690,190632.258232381
1691,176628.338865385
1692,265540.819878513
1693,165819.229621713
1694,178754.101697211
1695,160942.53601932
1696,290602.098872236
1697,167285.782476242
1698,384181.156470235
1699,315621.23280288
1700,243738.995636773
1701,268771.621698157
1702,258023.432832232
1703,256853.894697644
1704,293533.890579258
1705,230126.125000457
1706,470364.777899613
1707,207227.947858419
1708,202198.466238522
1709,274910.940290957
1710,216156.463162505
1711,258156.730224431
1712,247991.580319529
1713,288577.725035913
1714,224773.570641828
1715,204805.440407022
1716,184454.419375815
1717,171450.400202002
1718,132133.999163085
1719,207254.092495278
1720,242742.857852445
1721,178256.667730494
1722,136294.807572866
1723,166679.410146624
1724,208406.458772954
1725,239320.629682606
1726,189553.263712203
1727,155512.163390286
1728,182970.480440063
1729,164303.037672622
1730,156106.651214867
1731,121896.983829967
1732,121437.66854649
1733,115976.463219815
1734,125344.907276092
1735,129973.064351514
1736,116090.044148931
1737,374727.365968697
1738,232186.271640556
1739,311838.365041556
1740,223395.566107515
1741,188820.016696356
1742,168349.636950103
1743,171503.372121357
1744,312933.959384894
1745,246013.325272976
1746,220474.16626424
1747,223306.122475139
1748,238298.821928187
1749,151236.221593496
1750,136796.261994974
1751,249490.364740267
1752,120203.602794998
1753,152043.424983958
1754,199565.855967427
1755,173625.888499286
1756,128009.395744796
1757,120233.097370615
1758,138849.005308448
1759,174083.033733684
1760,162621.310709655
1761,150569.31749126
1762,177478.750756872
1763,169711.161968082
1764,116121.769245387
1765,184151.036976188
1766,180571.79116352
1767,225050.25405069
1768,146028.016483555
1769,178372.741976924
1770,146055.168181423
1771,127415.592750038
1772,136667.879710087
1773,126338.277766578
1774,125189.48857332
1775,139378.56162842
1776,124345.406399917
1777,112310.545092464
1778,140953.511715487
1779,117265.032513145
1780,182460.439147998
1781,136731.688355941
1782,83290.7100704704
1783,144167.123682561
1784,100229.583471079
1785,131322.25154566
1786,158162.880115904
1787,165322.444212644
1788,60887.3828680411
1789,111369.976442945
1790,73762.2701348848
